

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 13:41:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
                    l1716 052F                      l1398 03F6                      l1566 02F1  
                    l1558 02A5                      l1494 0123                      l1478 00E6  
                    l1486 0110                      l1582 035F                      l1574 0313  
                    l1670 0494                      l1662 0775                      l1654 076F  
                    l1646 0769                      l1638 05FE                      l1726 055F  
                    l1718 052F                      l1496 013D                      l1488 011F  
                    l1584 0365                      l1576 0324                      l1568 030D  
                    l1592 0437                      l1680 04BF                      l1672 0499  
                    l1656 0772                      l1648 076C                      l1664 0784  
                    l1728 0564                      l1498 0143                      l1578 033E  
                    l1586 0431                      l1682 04C4                      l1674 04AC  
                    l1666 048A                      l1658 0773                      l1690 0376  
                    l1684 04C9                      l1676 04B4                      l1668 0491  
                    l1692 0376                      l1598 043B                      l1686 04CE  
                    l1678 04B9                      l1694 037B                      l1688 04D3  
                    u1000 00A2                      u1001 00A1                      u1010 00B7  
                    u1011 00B6                      u1100 0161                      u1020 00C6  
                    u1101 0160                      u1021 00C5                      u1005 009E  
                    u1110 018D                      u1030 00CE                      u1111 018C  
                    u1031 00CD                      u1015 00B3                      u1120 019F  
                    u1040 00F3                      u1200 0324                      u1121 019E  
                    u1041 00F2                      u1201 0323                      u1130 01AB  
                    u1050 0108                      u1210 0372                      u1131 01AA  
                    u1051 0107                      u1211 0371                      u1140 01B0  
                    u1060 011F                      u1300 0491                      u1141 01AF  
                    u1125 019B                      u1061 011E                      u1045 00EF  
                    u1301 0490                      u1150 01DC                      u1230 0460  
                    u1310 04AC                      u1151 01DB                      u1055 0104  
                    u1215 036E                      u1231 045F                      u1311 04AB  
                    u1160 01F8                      u1080 0150                      u1240 0474  
                    u1224 0452                      u1320 0387                      u1161 01F7  
                    u1081 014F                      u1065 011B                      u1241 0473  
                    u1225 044F                      u1313 04A8                      u1321 0386  
                    u1170 06B5                      u1090 015B                      u1250 0489  
                    u1330 03D5                      u1171 06B4                      u1091 015A  
                    u1075 012E                      u1251 0488                      u1331 03D4  
                    u1180 02CB                      u1260 05C6                      u1181 02CA  
                    u1165 01F4                      u1085 014C                      u1245 0470  
                    u1261 05C5                      u1190 030C                      u1191 030B  
                    u1255 0485                      u1335 03D1                      u1265 05C2  
                    u1290 0638                      u1274 05D1                      u1195 0308  
                    u1291 0637                      u1275 05CE                      u1284 05DE  
                    u1285 05DB                      u1295 0634                      _TMR0 0001  
           ?_leerEntradas 0070              __CFG_WRT$OFF 0000                      _main 0525  
         ?_checkColission 0070                      _rand 056E                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 000C        shiftBitColumna@bit 0073  
                   ?_main 0040                     ?_rand 0024             __CFG_WDTE$OFF 0000  
         __end_of___awmod 0431                     i1l128 06A7      __size_of_checkBottom 002D  
     ___lmul@multiplicand 0076                     _ficha 0055                     _fondo 00A0  
                   _randx 0065                     _srand 0784            ??_leerEntradas 0025  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 056E              __end_of_rand 05B5  
          _latchClock_Fil 079B            _latchClock_Col 07AD   __size_of_shiftClock_Fil 0006  
 __size_of_shiftClock_Col 0006                    ??_main 0044                    ??_rand 0026  
                  ?_srand 0072                    i1l1730 067A                    i1l1740 0697  
                  i1l1732 067E                    i1l1750 06A1                    i1l1742 0699  
                  i1l1734 067F                    i1l1752 06A5                    i1l1744 069A  
                  i1l1736 068F                    i1l1746 069E                    i1l1738 0691  
                  i1l1748 069F                    u134_20 067E                    u134_21 067D  
                  u135_20 0697                    u135_21 0696                    u136_20 069E  
                  u136_21 069D                    u137_20 06A5                    u137_21 06A4  
          __CFG_PWRTE$OFF 0000      __size_of_drawBground 0041                _Timer0_ISR 067A  
  __end_of_latchClock_Col 07B2    __end_of_latchClock_Fil 07A1                    ___lmul 04D9  
               ??___awmod 007B                    _memset 06DB                    _perdio 030D  
         ___awmod@divisor 002B           ___awmod@counter 002F          __end_of_setFilas 05F8  
            addToScreen@i 0020    __size_of_init_pines_in 0006                    saved_w 007E  
                  srand@x 0072   __end_of__initialization 003A             updateScreen@i 0027  
__size_of_shiftBitColumna 001C        updateScreen@screen 0026           ?_latchClock_Col 0070  
         ?_latchClock_Fil 0070            __pcstackCOMMON 0070              __pidataBANK0 07B2  
            __pidataBANK1 06FB             __end_of_srand 078D      __end_of_leerEntradas 01FE  
          _OPTION_REGbits 0081         leerEntradas@F1195 004D          ??_checkColission 0031  
              _checkCount 048A                   ??_srand 0074                __pbssBANK0 0045  
              __pbssBANK1 00A0             ??_addToScreen 0072             _init_pines_in 07A7  
             ?_Timer0_ISR 0070           leerEntradas@aux 0030             leerEntradas@i 0036  
           leerEntradas@j 0034             leerEntradas@k 002D                __pmaintext 0525  
                 ?___lmul 0072                __pintentry 0004            _shiftClock_Fil 07A1  
          _shiftClock_Col 0795                   ?_memset 0072            ___lmul@product 0020  
                 ?_perdio 0070                _drawFigure 01FE            ?_init_pines_in 0070  
               ?_setFilas 0072    __end_of_shiftClock_Fil 07A7    __end_of_shiftClock_Col 079B  
     __end_of_addToScreen 0639           __size_of___lmul 004C                   ___awmod 03D6  
       ??_shiftBitColumna 0072             ??_checkBottom 0031                _init_pines 0759  
              _init_timer 0769           __size_of_memset 0020           __size_of_perdio 0066  
                 __ptext1 0373                   __ptext2 0717                   __ptext3 0795  
                 __ptext4 079B                   __ptext5 07AD                   __ptext6 05B5  
                 __ptext7 07A1                   __ptext8 05F8                   __ptext9 0784  
                 _figuras 00C0          ___awmod@dividend 002D       __size_of_Timer0_ISR 0034  
                 clrloop0 078E               ?_checkCount 0070      end_of_initialization 003A  
 __size_of_init_pines_col 0013   __size_of_init_pines_fil 000D                   memset@c 0072  
                 memset@n 0074                   memset@p 0077                   perdio@i 0034  
