

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 16:15:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
                     u961 0247                       u945 0217                       u881 00AC  
                     u970 025C                       u954 023A                       u890 0110  
                     u795 0360                       u971 025B                       u955 0237  
                     u891 010F                       u980 0271                       u981 0270  
                     u885 00A9                       u990 043E                       u975 0258  
                     u895 010C                       u991 043D                       u985 026D  
                     _con 0043                       fsr0 0004                       indf 0000  
            ___awmod@sign 0030              __CFG_FOSC$XT 0000              __CFG_LVP$OFF 0000  
                    l1201 04CB                      l1131 057C                      l1221 033F  
                    l1133 0583                      l1205 04D9                      l1141 0639  
                    l1213 0597                      l1231 0351                      l1223 0342  
                    l1135 0587                      l1151 0410                      l1311 00B3  
                    l1303 0073                      l1207 04FD                      l1143 0627  
                    l1215 05A2                      l1241 036A                      l1233 0356  
                    l1225 0346                      l1129 0577                      l1153 0419  
                    l1145 03E9                      l1321 00D6                      l1305 009A  
                    l1313 00CD                      l1161 05F6                      l1209 0502  
                    l1137 062D                      l1217 05A7                      l1401 045E  
                    l1243 036E                      l1235 035C                      l1251 038B  
                    l1227 034B                      l1155 042A                      l1147 03F3  
                    l1331 0140                      l1323 00FD                      l1315 00D2  
                    l1307 00A0                      l1163 05C5                      l1139 0633  
                    l1219 05AC                      l1403 0462                      l1411 03A9  
                    l1253 0390                      l1245 0378                      l1237 035F  
                    l1229 034D                      l1181 0293                      l1173 0275  
                    l1149 03F7                      l1165 0480                      l1341 016F  
                    l1325 0103                      l1309 00AD                      l1261 061F  
                    l1405 0479                      l1421 03BE                      l1413 03A9  
                    l1255 0395                      l1247 037E                      l1239 0366  
                    l1191 02A2                      l1183 0295                      l1175 0282  
                    l1167 04A1                      l1343 017C                      l1327 0110  
                    l1159 0603                      l1271 05EE                      l1263 05E8  
                    l1423 03DA                      l1415 03AD                      l1407 039A  
                    l1249 0385                      l1193 02C9                      l1185 029A  
                    l1177 0289                      l1169 04AF                      l1361 01ED  
                    l1345 0182                      l1337 0142                      l1329 011A  
                    l1273 05F1                      l1265 05EB                      l1281 060E  
                    l1425 03DF                      l1417 03B1                      l1409 03A9  
                    l1195 02F0                      l1187 029F                      l1179 028F  
                    l1363 0208                      l1355 01BC                      l1339 0169  
                    l1347 019D                      l1291 005E                      l1283 003F  
                    l1259 05D8                      l1275 05F2                      l1267 05EC  
                    l1419 03B5                      l1197 0317                      l1189 02A1  
                    l1373 021F                      l1365 020E                      l1357 01CD  
                    l1349 01B8                      l1293 0062                      l1285 0046  
                    l1277 05F3                      l1269 05ED                      l1383 0249  
                    l1367 021B                      l1359 01E7                      l1295 006C  
                    l1391 0271                      l1287 0048                      l1279 05F4  
                    l1199 04C7                      l1385 024F                      l1297 0071  
                    l1289 0059                      l1393 0438                      l1387 025C  
                    l1379 0223                      l1395 043E                      l1389 0264  
                    l1397 0440                      l1399 0457                      _TMR0 0001  
            __CFG_WRT$OFF 0000                      _main 039A                      _rand 0480  
                    btemp 007E             __CFG_BOREN$ON 0000                      start 000C  
      shiftBitColumna@bit 0073                     ?_main 003E                     ?_rand 0024  
           __CFG_WDTE$OFF 0000           __end_of___awmod 039A                     i1l112 056F  
                   i1l107 055A       ___lmul@multiplicand 0076                     _ficha 00A0  
                   _fondo 0050                     _randx 0060                     _srand 060E  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 03E9              __end_of_rand 04C7  
          _latchClock_Fil 062D            _latchClock_Col 0639   __size_of_shiftClock_Fil 0006  
 __size_of_shiftClock_Col 0006                    ??_main 0042                    ??_rand 0026  
                  ?_srand 0072                    u100_20 0546                    u100_21 0545  
                  u101_20 055E                    u101_21 055D                    u102_20 0564  
                  u102_21 0563                    u103_20 056B                    u103_21 056A  
                  i1l1431 0547                    i1l1441 0567                    i1l1433 0557  
                  i1l1443 056B                    i1l1435 055E                    i1l1427 0542  
                  i1l1445 056C                    i1l1437 0564                    i1l1429 0546  
                  i1l1447 056E                    i1l1439 0566            __CFG_PWRTE$OFF 0000  
              _Timer0_ISR 0542    __end_of_latchClock_Col 063E    __end_of_latchClock_Fil 0633  
                  ___lmul 03E9                 ??___awmod 007B                    _memset 0576  
         ___awmod@divisor 002B           ___awmod@counter 002F          __end_of_setFilas 050A  
  __size_of_init_pines_in 000B                    saved_w 007E                    srand@x 0072  
 __end_of__initialization 003B  __size_of_shiftBitColumna 001C        updateScreen@screen 0024  
         ?_latchClock_Col 0070           ?_latchClock_Fil 0070            __pcstackCOMMON 0070  
            __pidataBANK0 063E              __pidataBANK3 050A             __end_of_srand 0617  
          _OPTION_REGbits 0081                _checkCount 003F                   ??_srand 0074  
              __pbssBANK0 0043                __pbssBANK1 00A0             _init_pines_in 0603  
             ?_Timer0_ISR 0070                __pmaintext 039A                   ?___lmul 0072  
              __pintentry 0004            _shiftClock_Fil 0633            _shiftClock_Col 0627  
                 ?_memset 0072            ___lmul@product 0020                _drawFigure 0275  
          ?_init_pines_in 0070                 ?_setFilas 0072    __end_of_shiftClock_Fil 0639  
  __end_of_shiftClock_Col 062D           __size_of___lmul 004C                   ___awmod 033F  
       ??_shiftBitColumna 0072                _init_pines 05D8                _init_timer 05E8  
         __size_of_memset 0020                   __ptext1 0435                   __ptext2 0596  
                 __ptext3 0627                   __ptext4 062D                   __ptext5 0639  
                 __ptext6 04C7                   __ptext7 0633                   __ptext8 060E  
                 __ptext9 05E8                   _figuras 0190          ___awmod@dividend 002D  
     __size_of_Timer0_ISR 0034   __size_of_init_interrupt 0008                   clrloop0 0618  
             ?_checkCount 0070      end_of_initialization 003B   __size_of_init_pines_col 0013  
 __size_of_init_pines_fil 000D                   memset@c 0072                   memset@n 0074  
                 memset@p 0077                ??_setFilas 0074           ?_shiftClock_Col 0070  
         ?_shiftClock_Fil 0070                _timerCount 004C                 _PORTBbits 0006  
               _PORTCbits 0007                 _PORTDbits 0008               ?_drawFigure 0070  
               _TRISBbits 0086                 _TRISCbits 0087                 _TRISDbits 0088  
         ??_init_pines_in 0072          ??_latchClock_Col 0072          ??_latchClock_Fil 0072  
           ?_updateScreen 0070            __end_of___lmul 0435       __size_of_checkCount 0236  
             ?_init_pines 0070               ?_init_timer 0070            __end_of_memset 0596  
     start_initialization 000F            ??_updateScreen 0020              ??_Timer0_ISR 0070  
     __size_of_drawFigure 00CA                  ??___lmul 007A         setFilas@reg_value 0072  
              init_fetch0 05B2               __pdataBANK0 0060               __pdataBANK3 0190  
                ??_memset 0076                 ___latbits 0002             __pcstackBANK0 0020  
          _init_interrupt 061F        __end_of_Timer0_ISR 0576            _init_pines_fil 05F6  
          _init_pines_col 05C5       __size_of_init_pines 0010           _shiftBitColumna 0596  
     __size_of_init_timer 000E         __size_of_setFilas 0043                  ?___awmod 002B  
  __end_of_init_interrupt 0627    __end_of_init_pines_col 05D8    __end_of_init_pines_fil 0603  
